Using root directory: /home/kuggix/pyright/packages/pyright/dist/
[ImportResolver] Attempting to resolve import: 'enum' from file: /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/_typeshed/__init__.pyi
[Copilot Debug] ImportResolver.resolveImport: Resolving 'enum' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/_typeshed/__init__.pyi
[Copilot Debug] ImportResolver.resolveImportInternal: START 'enum' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/_typeshed/__init__.pyi
[ImportResolver] Attempting to resolve import: 'annotationlib' from file: /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/_typeshed/__init__.pyi
[Copilot Debug] ImportResolver.resolveImport: Resolving 'annotationlib' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/_typeshed/__init__.pyi
[Copilot Debug] ImportResolver.resolveImportInternal: START 'annotationlib' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/_typeshed/__init__.pyi
[Copilot Debug] Program._getModuleImportInfoForFile: Getting module import info for file:///home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/dataclasses.pyi
[Copilot Debug] Program._getModuleImportInfoForFile: Getting module import info for file:///home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/enum.pyi
_bindImplicitImports file:///home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/_typeshed/__init__.pyi
_bindImplicitImports file:///home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/builtins.pyi
_bindImplicitImports?? file:///home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/builtins.pyi
_bindImplicitImports9090 file:///home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/builtins.pyi
bind file 
[SourceFile.bind] *** Starting binding for file: /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/_typeshed/__init__.pyi ***
Binding module: _typeshed
Class NoneType decorated type: type[None]
Class Reversible decorated type: type[Reversible[_T_co@Reversible]]
Class Sequence decorated type: type[Sequence[_T_co@Sequence]]
Class int decorated type: type[int]
Class bool decorated type: type[bool]
Class tuple decorated type: type[tuple[_T_co@tuple]]
Class str decorated type: type[str]
Class Mapping decorated type: type[Mapping[_KT@Mapping, _VT_co@Mapping]]
Class MutableMapping decorated type: type[MutableMapping[_KT@MutableMapping, _VT@MutableMapping]]
Class dict decorated type: type[dict[_KT@dict, _VT@dict]]
[ImportResolver] Attempting to resolve import: 'typing' from file: /home/kuggix/pyright/packages/pyright/main.py
[Copilot Debug] ImportResolver.resolveImport: Resolving 'typing' from /home/kuggix/pyright/packages/pyright/main.py
[Copilot Debug] ImportResolver.resolveImportInternal: START 'typing' from /home/kuggix/pyright/packages/pyright/main.py
[Copilot Debug] Program._lookUpImport: Looking up import typing from file:///home/kuggix/pyright/packages/pyright/main.py
Class ModuleType decorated type: type[ModuleType]
[ImportResolver] Attempting to resolve import: 'typing' from file: /home/kuggix/pyright/packages/pyright/main.py
[Copilot Debug] ImportResolver.resolveImport: Resolving 'typing' from /home/kuggix/pyright/packages/pyright/main.py
[Copilot Debug] ImportResolver.resolveImportInternal: START 'typing' from /home/kuggix/pyright/packages/pyright/main.py
[Copilot Debug] Program._lookUpImport: Looking up import typing from file:///home/kuggix/pyright/packages/pyright/main.py
Recursing to parent scope: 5 for symbol: str
Recursing to parent scope: 5 for symbol: object
bind file 
[Copilot Debug] Program._parseFile: Parsing file:///home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/abc.pyi
[SourceFile.parse] Parsing file: /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/abc.pyi
[SourceFile.parse] --- Preparing to parse content for file: /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/abc.pyi ---
[Program._parseFile] === Attempting to process file: /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/abc.pyi ===
[ImportResolver] Attempting to resolve import: 'builtins' from file: /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/abc.pyi
[Copilot Debug] ImportResolver.resolveImport: Resolving 'builtins' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/abc.pyi
[Copilot Debug] ImportResolver.resolveImportInternal: START 'builtins' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/abc.pyi
[ImportResolver] Attempting to resolve import: '_typeshed,_type_checker_internals' from file: /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/abc.pyi
[Copilot Debug] ImportResolver.resolveImport: Resolving '_typeshed._type_checker_internals' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/abc.pyi
[Copilot Debug] ImportResolver.resolveImportInternal: START '_typeshed._type_checker_internals' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/abc.pyi
[ImportResolver] Attempting to resolve import: '_typeshed' from file: /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/abc.pyi
[Copilot Debug] ImportResolver.resolveImport: Resolving '_typeshed' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/abc.pyi
[Copilot Debug] ImportResolver.resolveImportInternal: START '_typeshed' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/abc.pyi
[ImportResolver] Attempting to resolve import: 'sys' from file: /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/abc.pyi
[Copilot Debug] ImportResolver.resolveImport: Resolving 'sys' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/abc.pyi
[Copilot Debug] ImportResolver.resolveImportInternal: START 'sys' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/abc.pyi
[ImportResolver] Attempting to resolve import: '_typeshed' from file: /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/abc.pyi
[Copilot Debug] ImportResolver.resolveImport: Resolving '_typeshed' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/abc.pyi
[Copilot Debug] ImportResolver.resolveImportInternal: START '_typeshed' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/abc.pyi
[ImportResolver] Attempting to resolve import: 'collections,abc' from file: /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/abc.pyi
[Copilot Debug] ImportResolver.resolveImport: Resolving 'collections.abc' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/abc.pyi
[Copilot Debug] ImportResolver.resolveImportInternal: START 'collections.abc' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/abc.pyi
[ImportResolver] Attempting to resolve import: 'typing' from file: /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/abc.pyi
[Copilot Debug] ImportResolver.resolveImport: Resolving 'typing' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/abc.pyi
[Copilot Debug] ImportResolver.resolveImportInternal: START 'typing' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/abc.pyi
[ImportResolver] Attempting to resolve import: 'typing_extensions' from file: /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/abc.pyi
[Copilot Debug] ImportResolver.resolveImport: Resolving 'typing_extensions' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/abc.pyi
[Copilot Debug] ImportResolver.resolveImportInternal: START 'typing_extensions' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/abc.pyi
_bindImplicitImports file:///home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/abc.pyi
_bindImplicitImports file:///home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/builtins.pyi
_bindImplicitImports?? file:///home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/builtins.pyi
_bindImplicitImports9090 file:///home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/builtins.pyi
bind file 
[SourceFile.bind] *** Starting binding for file: /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/abc.pyi ***
Binding module: abc
Recursing to parent scope: 5 for symbol: type
Class ABCMeta decorated type: type[ABCMeta]
Class Any decorated type: type[Any]
Recursing to parent scope: 5 for symbol: type
Class _TypedDict decorated type: type[_TypedDict]
[ImportResolver] Attempting to resolve import: '_typeshed,_type_checker_internals' from file: /home/kuggix/pyright/packages/pyright/main.py
[Copilot Debug] ImportResolver.resolveImport: Resolving '_typeshed._type_checker_internals' from /home/kuggix/pyright/packages/pyright/main.py
[Copilot Debug] ImportResolver.resolveImportInternal: START '_typeshed._type_checker_internals' from /home/kuggix/pyright/packages/pyright/main.py
[Copilot Debug] Program._lookUpImport: Looking up import _typeshed._type_checker_internals from file:///home/kuggix/pyright/packages/pyright/main.py
bind file 
[Copilot Debug] Program._parseFile: Parsing file:///home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/_typeshed/_type_checker_internals.pyi
[SourceFile.parse] Parsing file: /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/_typeshed/_type_checker_internals.pyi
[SourceFile.parse] --- Preparing to parse content for file: /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/_typeshed/_type_checker_internals.pyi ---
[Program._parseFile] === Attempting to process file: /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/_typeshed/_type_checker_internals.pyi ===
[ImportResolver] Attempting to resolve import: 'builtins' from file: /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/_typeshed/_type_checker_internals.pyi
[Copilot Debug] ImportResolver.resolveImport: Resolving 'builtins' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/_typeshed/_type_checker_internals.pyi
[Copilot Debug] ImportResolver.resolveImportInternal: START 'builtins' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/_typeshed/_type_checker_internals.pyi
[ImportResolver] Attempting to resolve import: '_typeshed,_type_checker_internals' from file: /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/_typeshed/_type_checker_internals.pyi
[Copilot Debug] ImportResolver.resolveImport: Resolving '_typeshed._type_checker_internals' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/_typeshed/_type_checker_internals.pyi
[Copilot Debug] ImportResolver.resolveImportInternal: START '_typeshed._type_checker_internals' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/_typeshed/_type_checker_internals.pyi
[ImportResolver] Attempting to resolve import: 'sys' from file: /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/_typeshed/_type_checker_internals.pyi
[Copilot Debug] ImportResolver.resolveImport: Resolving 'sys' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/_typeshed/_type_checker_internals.pyi
[Copilot Debug] ImportResolver.resolveImportInternal: START 'sys' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/_typeshed/_type_checker_internals.pyi
[ImportResolver] Attempting to resolve import: 'typing_extensions' from file: /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/_typeshed/_type_checker_internals.pyi
[Copilot Debug] ImportResolver.resolveImport: Resolving 'typing_extensions' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/_typeshed/_type_checker_internals.pyi
[Copilot Debug] ImportResolver.resolveImportInternal: START 'typing_extensions' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/_typeshed/_type_checker_internals.pyi
[ImportResolver] Attempting to resolve import: '_collections_abc' from file: /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/_typeshed/_type_checker_internals.pyi
[Copilot Debug] ImportResolver.resolveImport: Resolving '_collections_abc' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/_typeshed/_type_checker_internals.pyi
[Copilot Debug] ImportResolver.resolveImportInternal: START '_collections_abc' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/_typeshed/_type_checker_internals.pyi
[ImportResolver] Attempting to resolve import: 'abc' from file: /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/_typeshed/_type_checker_internals.pyi
[Copilot Debug] ImportResolver.resolveImport: Resolving 'abc' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/_typeshed/_type_checker_internals.pyi
[Copilot Debug] ImportResolver.resolveImportInternal: START 'abc' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/_typeshed/_type_checker_internals.pyi
[ImportResolver] Attempting to resolve import: 'collections,abc' from file: /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/_typeshed/_type_checker_internals.pyi
[Copilot Debug] ImportResolver.resolveImport: Resolving 'collections.abc' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/_typeshed/_type_checker_internals.pyi
[Copilot Debug] ImportResolver.resolveImportInternal: START 'collections.abc' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/_typeshed/_type_checker_internals.pyi
[ImportResolver] Attempting to resolve import: 'typing' from file: /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/_typeshed/_type_checker_internals.pyi
[Copilot Debug] ImportResolver.resolveImport: Resolving 'typing' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/_typeshed/_type_checker_internals.pyi
[Copilot Debug] ImportResolver.resolveImportInternal: START 'typing' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/_typeshed/_type_checker_internals.pyi
[ImportResolver] Attempting to resolve import: 'typing_extensions' from file: /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/_typeshed/_type_checker_internals.pyi
[Copilot Debug] ImportResolver.resolveImport: Resolving 'typing_extensions' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/_typeshed/_type_checker_internals.pyi
[Copilot Debug] ImportResolver.resolveImportInternal: START 'typing_extensions' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/_typeshed/_type_checker_internals.pyi
_bindImplicitImports file:///home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/_typeshed/_type_checker_internals.pyi
_bindImplicitImports file:///home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/builtins.pyi
_bindImplicitImports?? file:///home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/builtins.pyi
_bindImplicitImports9090 file:///home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/builtins.pyi
bind file 
[SourceFile.bind] *** Starting binding for file: /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/_typeshed/_type_checker_internals.pyi ***
Binding module: _typeshed._type_checker_internals
bind file 
[Copilot Debug] Program._parseFile: Parsing file:///home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/collections/abc.pyi
[SourceFile.parse] Parsing file: /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/collections/abc.pyi
[SourceFile.parse] --- Preparing to parse content for file: /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/collections/abc.pyi ---
[Program._parseFile] === Attempting to process file: /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/collections/abc.pyi ===
[ImportResolver] Attempting to resolve import: 'builtins' from file: /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/collections/abc.pyi
[Copilot Debug] ImportResolver.resolveImport: Resolving 'builtins' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/collections/abc.pyi
[Copilot Debug] ImportResolver.resolveImportInternal: START 'builtins' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/collections/abc.pyi
[ImportResolver] Attempting to resolve import: '_typeshed,_type_checker_internals' from file: /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/collections/abc.pyi
[Copilot Debug] ImportResolver.resolveImport: Resolving '_typeshed._type_checker_internals' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/collections/abc.pyi
[Copilot Debug] ImportResolver.resolveImportInternal: START '_typeshed._type_checker_internals' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/collections/abc.pyi
[ImportResolver] Attempting to resolve import: '_collections_abc' from file: /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/collections/abc.pyi
[Copilot Debug] ImportResolver.resolveImport: Resolving '_collections_abc' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/collections/abc.pyi
[Copilot Debug] ImportResolver.resolveImportInternal: START '_collections_abc' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/collections/abc.pyi
[ImportResolver] Attempting to resolve import: '_collections_abc' from file: /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/collections/abc.pyi
[Copilot Debug] ImportResolver.resolveImport: Resolving '_collections_abc' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/collections/abc.pyi
[Copilot Debug] ImportResolver.resolveImportInternal: START '_collections_abc' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/collections/abc.pyi
_bindImplicitImports file:///home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/collections/abc.pyi
_bindImplicitImports file:///home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/builtins.pyi
_bindImplicitImports?? file:///home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/builtins.pyi
_bindImplicitImports9090 file:///home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/builtins.pyi
bind file 
[SourceFile.bind] *** Starting binding for file: /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/collections/abc.pyi ***
Binding module: collections.abc
bind file 
[Copilot Debug] Program._parseFile: Parsing file:///home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/_collections_abc.pyi
[SourceFile.parse] Parsing file: /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/_collections_abc.pyi
[SourceFile.parse] --- Preparing to parse content for file: /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/_collections_abc.pyi ---
[Program._parseFile] === Attempting to process file: /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/_collections_abc.pyi ===
[ImportResolver] Attempting to resolve import: 'builtins' from file: /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/_collections_abc.pyi
[Copilot Debug] ImportResolver.resolveImport: Resolving 'builtins' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/_collections_abc.pyi
[Copilot Debug] ImportResolver.resolveImportInternal: START 'builtins' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/_collections_abc.pyi
[ImportResolver] Attempting to resolve import: '_typeshed,_type_checker_internals' from file: /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/_collections_abc.pyi
[Copilot Debug] ImportResolver.resolveImport: Resolving '_typeshed._type_checker_internals' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/_collections_abc.pyi
[Copilot Debug] ImportResolver.resolveImportInternal: START '_typeshed._type_checker_internals' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/_collections_abc.pyi
[ImportResolver] Attempting to resolve import: 'sys' from file: /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/_collections_abc.pyi
[Copilot Debug] ImportResolver.resolveImport: Resolving 'sys' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/_collections_abc.pyi
[Copilot Debug] ImportResolver.resolveImportInternal: START 'sys' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/_collections_abc.pyi
[ImportResolver] Attempting to resolve import: 'abc' from file: /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/_collections_abc.pyi
[Copilot Debug] ImportResolver.resolveImport: Resolving 'abc' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/_collections_abc.pyi
[Copilot Debug] ImportResolver.resolveImportInternal: START 'abc' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/_collections_abc.pyi
[ImportResolver] Attempting to resolve import: 'types' from file: /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/_collections_abc.pyi
[Copilot Debug] ImportResolver.resolveImport: Resolving 'types' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/_collections_abc.pyi
[Copilot Debug] ImportResolver.resolveImportInternal: START 'types' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/_collections_abc.pyi
[ImportResolver] Attempting to resolve import: 'typing' from file: /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/_collections_abc.pyi
[Copilot Debug] ImportResolver.resolveImport: Resolving 'typing' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/_collections_abc.pyi
[Copilot Debug] ImportResolver.resolveImportInternal: START 'typing' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/_collections_abc.pyi
[ImportResolver] Attempting to resolve import: 'typing' from file: /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/_collections_abc.pyi
[Copilot Debug] ImportResolver.resolveImport: Resolving 'typing' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/_collections_abc.pyi
[Copilot Debug] ImportResolver.resolveImportInternal: START 'typing' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/_collections_abc.pyi
_bindImplicitImports file:///home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/_collections_abc.pyi
_bindImplicitImports file:///home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/builtins.pyi
_bindImplicitImports?? file:///home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/builtins.pyi
_bindImplicitImports9090 file:///home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/builtins.pyi
bind file 
[SourceFile.bind] *** Starting binding for file: /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/_collections_abc.pyi ***
Binding module: _collections_abc
Recursing to parent scope: 5 for symbol: str
Recursing to parent scope: 5 for symbol: object
Class TypedDictFallback decorated type: type[TypedDictFallback]
[ImportResolver] Attempting to resolve import: 'typing' from file: /home/kuggix/pyright/packages/pyright/main.py
[Copilot Debug] ImportResolver.resolveImport: Resolving 'typing' from /home/kuggix/pyright/packages/pyright/main.py
[Copilot Debug] ImportResolver.resolveImportInternal: START 'typing' from /home/kuggix/pyright/packages/pyright/main.py
[Copilot Debug] Program._lookUpImport: Looking up import typing from file:///home/kuggix/pyright/packages/pyright/main.py
Class Awaitable decorated type: type[Awaitable[_T_co@Awaitable]]
[ImportResolver] Attempting to resolve import: 'typing' from file: /home/kuggix/pyright/packages/pyright/main.py
[Copilot Debug] ImportResolver.resolveImport: Resolving 'typing' from /home/kuggix/pyright/packages/pyright/main.py
[Copilot Debug] ImportResolver.resolveImportInternal: START 'typing' from /home/kuggix/pyright/packages/pyright/main.py
[Copilot Debug] Program._lookUpImport: Looking up import typing from file:///home/kuggix/pyright/packages/pyright/main.py
[ImportResolver] Attempting to resolve import: 'string,templatelib' from file: /home/kuggix/pyright/packages/pyright/main.py
[Copilot Debug] ImportResolver.resolveImport: Resolving 'string.templatelib' from /home/kuggix/pyright/packages/pyright/main.py
[Copilot Debug] ImportResolver.resolveImportInternal: START 'string.templatelib' from /home/kuggix/pyright/packages/pyright/main.py
[Copilot Debug] ImportResolver.resolveImportInternal: Failed to resolve 'string.templatelib'
[Copilot Debug] Program._lookUpImport: Looking up import string.templatelib from file:///home/kuggix/pyright/packages/pyright/main.py
[ImportResolver] Attempting to resolve import: '_typeshed' from file: /home/kuggix/pyright/packages/pyright/main.py
[Copilot Debug] ImportResolver.resolveImport: Resolving '_typeshed' from /home/kuggix/pyright/packages/pyright/main.py
[Copilot Debug] ImportResolver.resolveImportInternal: START '_typeshed' from /home/kuggix/pyright/packages/pyright/main.py
[Copilot Debug] Program._lookUpImport: Looking up import _typeshed from file:///home/kuggix/pyright/packages/pyright/main.py
Class SupportsKeysAndGetItem decorated type: type[SupportsKeysAndGetItem[_KT@SupportsKeysAndGetItem, _VT_co@SupportsKeysAndGetItem]]
bind file 
[Copilot Debug] Program._parseFile: Parsing file:///home/kuggix/pyright/packages/pyright/a.py
[SourceFile.parse] Parsing file: /home/kuggix/pyright/packages/pyright/a.py
[SourceFile.parse] --- Preparing to parse content for file: /home/kuggix/pyright/packages/pyright/a.py ---
[Program._parseFile] === Attempting to process file: /home/kuggix/pyright/packages/pyright/a.py ===
[ImportResolver] Attempting to resolve import: '__builtins__' from file: /home/kuggix/pyright/packages/pyright/a.py
[Copilot Debug] ImportResolver.resolveImport: Resolving '__builtins__' from /home/kuggix/pyright/packages/pyright/a.py
[Copilot Debug] ImportResolver.resolveImportInternal: START '__builtins__' from /home/kuggix/pyright/packages/pyright/a.py
[ImportResolver] Attempting to resolve import: 'builtins' from file: /home/kuggix/pyright/packages/pyright/a.py
[Copilot Debug] ImportResolver.resolveImport: Resolving 'builtins' from /home/kuggix/pyright/packages/pyright/a.py
[Copilot Debug] ImportResolver.resolveImportInternal: START 'builtins' from /home/kuggix/pyright/packages/pyright/a.py
[ImportResolver] Attempting to resolve import: '_typeshed,_type_checker_internals' from file: /home/kuggix/pyright/packages/pyright/a.py
[Copilot Debug] ImportResolver.resolveImport: Resolving '_typeshed._type_checker_internals' from /home/kuggix/pyright/packages/pyright/a.py
[Copilot Debug] ImportResolver.resolveImportInternal: START '_typeshed._type_checker_internals' from /home/kuggix/pyright/packages/pyright/a.py
[ImportResolver] Attempting to resolve import: 'b' from file: /home/kuggix/pyright/packages/pyright/a.py
[Copilot Debug] ImportResolver.resolveImport: Resolving 'b' from /home/kuggix/pyright/packages/pyright/a.py
[Copilot Debug] ImportResolver.resolveImportInternal: START 'b' from /home/kuggix/pyright/packages/pyright/a.py
[ImportResolver] Attempting to resolve import: 'math' from file: /home/kuggix/pyright/packages/pyright/a.py
[Copilot Debug] ImportResolver.resolveImport: Resolving 'math' from /home/kuggix/pyright/packages/pyright/a.py
[Copilot Debug] ImportResolver.resolveImportInternal: START 'math' from /home/kuggix/pyright/packages/pyright/a.py
[ImportResolver] Attempting to resolve import: 'math' from file: /home/kuggix/pyright/packages/pyright/a.py
[Copilot Debug] ImportResolver.resolveImport: Resolving 'math' from /home/kuggix/pyright/packages/pyright/a.py
[Copilot Debug] ImportResolver.resolveImportInternal: START 'math' from /home/kuggix/pyright/packages/pyright/a.py
[ImportResolver] Attempting to resolve import: 'random' from file: /home/kuggix/pyright/packages/pyright/a.py
[Copilot Debug] ImportResolver.resolveImport: Resolving 'random' from /home/kuggix/pyright/packages/pyright/a.py
[Copilot Debug] ImportResolver.resolveImportInternal: START 'random' from /home/kuggix/pyright/packages/pyright/a.py
[Copilot Debug] Program._getModuleImportInfoForFile: Getting module import info for file:///home/kuggix/pyright/packages/pyright/b.py
[Copilot Debug] Program._getModuleImportInfoForFile: Getting module import info for file:///home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/math.pyi
[Copilot Debug] Program._getModuleImportInfoForFile: Getting module import info for file:///home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/random.pyi
_bindImplicitImports file:///home/kuggix/pyright/packages/pyright/a.py
_bindImplicitImports file:///home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/builtins.pyi
